City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
82,carbonear,47.7332,-53.2148,289.12,93,95,2.82,CA,1716670408
83,yelizovo,53.1873,158.3805,279.23,93,100,3.0,RU,1716670418
84,ulanhot,46.0833,122.0833,283.15,92,100,6.93,CN,1716670429
85,sulak,43.2734,47.5146,290.44,72,99,10.43,RU,1716670439
86,pisco,-13.7,-76.2167,294.18,68,0,4.12,PE,1716670322
87,praia da vitoria,38.7333,-27.0667,292.46,68,75,3.08,PT,1716670459
88,castillos,-34.1667,-53.8333,281.73,80,84,3.13,UY,1716670469
89,piste,20.7,-88.5833,313.63,21,0,3.54,MX,1716670479
90,port alberni,49.2413,-124.8028,288.03,69,100,0.45,CA,1716670489
91,whitehorse,60.7161,-135.0538,286.58,36,75,6.17,CA,1716670499
92,stornoway,58.2093,-6.3865,286.13,89,100,3.6,GB,1716670509
93,shohimardon,39.9839,71.8028,289.58,92,100,1.14,UZ,1716670520
94,crane,31.3974,-102.3501,310.79,5,0,5.05,US,1716670530
95,waingapu,-9.6567,120.2641,297.83,86,0,4.26,ID,1716670540
96,dogondoutchi,13.6393,4.0287,307.3,42,82,9.92,NE,1716670551
97,anna regina,7.2644,-58.5077,298.75,85,100,0.64,GY,1716670561
98,west island,-12.1568,96.8225,299.14,94,75,6.69,CC,1716670571
99,seven pagodas,12.6264,80.1722,305.18,74,100,7.26,IN,1716670581
100,chapaev,50.2,51.1667,286.52,51,0,3.88,KZ,1716670591
101,casino,-28.8667,153.05,287.35,95,73,0.95,AU,1716670601
102,utrera,37.1852,-5.7809,298.98,46,0,3.09,ES,1716670611
103,wenchang,30.904,118.4887,296.17,89,39,2.3,CN,1716670621
104,jayapura,-2.5333,140.7,299.81,92,91,2.2,ID,1716670631
105,kerikeri,-35.2268,173.9474,286.99,89,82,3.13,NZ,1716670641
106,georgetown,5.4112,100.3354,302.11,78,20,1.54,MY,1716670651
107,tiksi,71.6872,128.8694,277.99,81,97,4.13,RU,1716670661
108,cambria,35.5641,-121.0808,297.17,79,20,3.13,US,1716670672
109,hengyang,26.8881,112.615,297.86,85,0,2.13,CN,1716670682
110,cannonvale,-20.2833,148.7,293.81,87,54,5.99,AU,1716670692
111,fada,9.5667,8.3,294.0,90,100,0.86,NG,1716670702
112,irkutsk,52.2978,104.2964,281.64,70,0,2.0,RU,1716670433
113,mata-utu,-13.2816,-176.1745,301.91,79,91,6.45,WF,1716670727
114,matoury,4.8483,-52.3317,299.13,94,0,1.03,GF,1716670737
115,atafu village,-8.5421,-172.5159,302.9,75,31,6.51,TK,1716670747
116,arno,60.1167,18.6333,283.59,91,0,2.18,SE,1716670757
117,keflavik,64.0049,-22.5624,284.1,87,75,11.83,IS,1716670767
118,antsiranana,-12.2787,49.2917,296.11,74,27,4.72,MG,1716670777
119,kourou,5.1552,-52.6478,299.18,84,94,2.55,GF,1716670787
120,island harbour,50.724,-1.2758,288.19,75,100,2.24,GB,1716670797
121,guerrero negro,27.9769,-114.0611,293.21,59,1,10.09,MX,1716670676
122,durban,-29.8579,31.0292,290.66,85,93,1.46,ZA,1716670568
123,ternate,0.8,127.4,299.79,85,100,2.16,ID,1716670830
124,damulog,7.4836,124.9431,296.38,92,100,0.6,PH,1716670841
125,peniscola,40.3359,0.3613,293.34,82,48,0.96,ES,1716670851
126,ongjin,37.9347,125.3619,288.68,91,100,2.76,KP,1716670861
127,anadyr,64.75,177.4833,275.43,74,0,7.0,RU,1716670871
128,tidjikja,18.5564,-11.4271,307.66,13,2,5.16,MR,1716670881
129,khorixas,-20.3667,14.9667,293.77,19,3,3.64,NA,1716670892
130,guillermo zuniga,24.0167,-99.2,309.21,30,33,8.2,MX,1716670902
131,acapulco de juarez,16.8634,-99.8901,302.12,55,1,5.13,MX,1716670912
132,selfoss,63.9331,-20.9971,283.73,81,3,9.31,IS,1716670865
133,cortez,37.3489,-108.5859,295.57,18,40,11.32,US,1716670933
134,vilyuysk,63.7553,121.6247,285.37,53,0,5.36,RU,1716670891
135,erenhot,43.6475,111.9767,283.97,51,0,4.4,CN,1716670955
136,pittsfield,42.4501,-73.2454,300.18,46,99,0.89,US,1716670862
137,flying fish cove,-10.4217,105.6791,299.97,83,75,5.66,CX,1716670975
138,kilindoni,-7.9139,39.6668,299.9,72,90,6.41,TZ,1716670986
139,nizhniy kuranakh,58.8353,125.4869,279.85,81,6,2.8,RU,1716670996
